employee_id,division,role_level,location,age,tenure_years,promotions_3yr,transit_dependent,commute_km,persona_2023,persona_2024,persona_2025,persona_direction,commute_time_2023_min,commute_time_2025_min,commute_time_change_min,engagement_2023,engagement_2024,engagement_2025,satisfaction_2023,satisfaction_2024,satisfaction_2025,career_growth_2023,career_growth_2024,career_growth_2025,wellbeing_2023,wellbeing_2024,wellbeing_2025,recognition_2023,recognition_2024,recognition_2025,mgr_effectiveness_2023,mgr_effectiveness_2024,mgr_effectiveness_2025,belonging_2023,belonging_2024,belonging_2025,performance_2023,performance_2024,performance_2025,goal_completion_2023,goal_completion_2024,goal_completion_2025,salary_vs_market_2023,salary_vs_market_2024,salary_vs_market_2025,absence_days_2023,absence_days_2024,absence_days_2025,loa_2023,loa_2024,loa_2025,manager_changed_2024,manager_changed_2025,team_restructure_2024,team_restructure_2025,policy_change_2025,office_relocated,engagement_trend,satisfaction_trend,career_growth_trend,performance_trend,absence_trend,salary_trend,manager_stability,org_disruption_score,rto_risk_index
CNF1511,Pension Administration,Director,Toronto,37,2,0,1,22.9,In-Person,Hybrid,In-Person,No change,40,40,0,95.0,87.0,90.5,99.0,81.4,94.0,73.5,63.3,41.0,72.3,76.0,77.3,69.9,75.6,60.9,46.0,10.0,10.0,55.6,55.3,54.5,49.3,35.9,15.0,45.7,20.0,20.0,44.6,43.2,43.8,0,0,0,0,0,1,1,0,0,0,1,0,-4.5,-4.9,-32.6,-34.3,0,-0.8,65,15,7.5
CNF1512,Wealth Management,Analyst,Toronto,28,2,0,1,34.6,Remote,In-Person,In-Person,More office,45,63,18,66.8,66.9,53.7,100.0,50.6,62.2,54.2,54.8,59.0,42.0,33.1,25.0,49.8,34.9,22.2,43.0,49.7,61.5,47.0,37.3,42.8,73.8,67.9,84.2,71.2,66.8,85.8,70.0,65.7,64.0,5,9,10,0,0,0,0,0,0,0,0,0,-13.2,-37.8,4.9,10.4,5,-6.0,100,20,47.3
CNF1513,Wealth Management,Director,Toronto,48,1,1,1,25.5,Remote,Hybrid,In-Person,More office,30,48,18,71.3,87.5,78.0,61.7,92.2,91.6,49.1,39.0,18.1,68.2,59.6,60.9,36.2,43.8,36.5,78.2,81.2,80.4,71.8,66.0,63.7,98.0,96.2,96.4,96.4,100.0,100.0,44.9,43.0,43.0,0,0,2,0,0,0,0,0,0,0,1,0,6.7,30.0,-31.0,-1.6,2,-1.9,100,35,36.0
CNF1514,Retail Banking,Manager,Toronto,33,6,0,0,34.2,In-Person,Remote,In-Person,No change,49,49,0,31.3,34.6,21.9,37.1,26.3,45.2,64.0,48.7,43.4,54.2,62.3,77.5,67.4,74.0,64.9,50.4,58.2,54.7,70.6,67.9,62.7,64.9,75.8,66.0,75.6,79.2,68.4,57.6,56.5,63.1,10,11,9,0,1,0,0,1,0,0,0,0,-9.4,8.1,-20.6,1.1,-1,5.5,65,25,6.0
CNF1515,Retail Banking,Senior Analyst,Calgary,39,5,1,0,7.7,In-Person,In-Person,In-Person,No change,5,5,0,78.4,87.5,82.8,62.3,88.4,89.8,75.1,55.4,57.5,75.1,82.1,91.4,36.0,30.2,20.7,83.6,86.4,80.3,64.5,58.4,54.4,59.8,49.4,53.7,55.9,60.8,73.9,54.5,56.0,50.5,0,0,1,0,1,0,0,1,0,0,0,0,4.4,27.5,-17.6,-6.1,1,-4.0,65,25,6.0
CNF1516,Retail Banking,Director,Toronto,47,7,1,1,41.9,Hybrid,Hybrid,In-Person,More office,68,98,30,53.8,53.7,34.2,43.7,57.9,10.0,42.7,46.6,54.4,72.1,69.7,67.2,66.8,62.1,69.1,81.3,72.0,58.5,54.0,58.1,55.5,60.0,76.6,74.5,58.4,77.2,68.6,52.3,51.2,47.5,3,1,2,0,0,0,0,0,0,0,0,0,-19.5,-33.7,11.6,14.5,-1,-4.8,100,20,54.1
CNF1517,Wealth Management,Analyst,Calgary,40,3,0,0,27.8,Remote,In-Person,Hybrid,More office,29,51,22,64.3,59.1,44.6,65.3,63.0,18.6,71.7,70.0,60.1,72.1,75.5,61.7,70.9,73.2,66.5,45.2,42.5,30.4,64.3,61.4,65.0,73.1,77.8,64.7,85.6,77.8,61.0,53.6,47.5,47.0,2,0,0,0,0,1,0,0,0,0,1,1,-19.7,-46.7,-11.7,-8.5,-2,-6.6,100,45,52.7
CNF1518,Pension Administration,Manager,Vancouver,32,5,1,1,15.0,In-Person,In-Person,In-Person,No change,26,26,0,72.4,72.1,71.8,81.9,56.4,72.2,86.7,88.1,72.5,55.9,43.1,42.3,57.1,58.5,59.9,78.4,95.9,100.0,55.2,44.7,43.4,49.6,49.2,41.7,53.8,53.5,32.6,46.7,41.9,29.2,8,10,10,0,1,0,0,0,0,1,1,0,-0.7,-9.7,-14.3,-7.9,2,-17.6,100,35,8.9
CNF1519,Pension Administration,Analyst,Calgary,44,2,3,0,28.6,Hybrid,Hybrid,In-Person,More office,50,89,39,70.7,66.4,47.7,92.5,53.7,47.5,72.3,64.8,63.8,76.1,78.3,63.2,66.1,58.6,46.1,56.7,54.5,58.9,91.6,100.0,97.1,65.3,78.1,66.0,59.3,84.4,62.3,80.3,82.9,78.2,6,4,6,0,0,0,0,0,0,1,1,0,-22.9,-45.0,-8.5,0.7,0,-2.2,100,55,63.5
CNF1520,Pension Administration,Senior Analyst,Toronto,39,2,1,1,24.2,Remote,Hybrid,In-Person,More office,35,58,23,64.6,60.4,56.9,70.5,55.9,33.9,56.9,46.4,39.9,32.6,33.4,23.2,55.8,53.3,30.9,73.6,78.9,77.0,80.4,73.7,55.5,80.4,81.3,100.0,86.8,94.7,100.0,64.0,67.2,65.5,1,3,5,0,0,0,0,0,0,0,0,0,-7.8,-36.6,-16.9,19.6,4,1.4,100,20,50.3
CNF1521,Wealth Management,Analyst,Toronto,57,22,2,0,18.1,Hybrid,In-Person,In-Person,More office,22,35,13,77.7,72.1,56.8,65.7,86.6,53.4,59.9,66.7,74.7,59.7,63.8,58.6,52.3,53.7,49.7,82.4,82.1,74.5,86.9,82.6,63.4,61.6,65.5,53.9,69.7,66.1,54.8,41.5,41.1,47.9,3,1,0,0,1,0,1,0,0,0,0,1,-20.8,-12.3,14.8,-7.7,-3,6.4,65,30,36.4
CNF1522,Wealth Management,Manager,Calgary,37,2,0,1,23.9,In-Person,In-Person,Hybrid,More flexible,37,37,0,60.3,60.1,56.8,66.9,73.1,53.7,57.4,31.8,36.2,33.9,33.3,32.8,47.7,59.3,50.2,58.3,51.4,51.8,67.4,66.3,62.6,57.2,56.3,49.0,75.9,62.5,31.1,68.2,67.1,66.3,1,0,0,0,0,0,1,0,1,0,0,1,-3.5,-13.2,-21.2,-8.2,-1,-1.9,65,10,7.0
CNF1523,Wealth Management,Senior Analyst,Toronto,42,2,1,1,53.2,Remote,Remote,In-Person,More office,68,101,33,71.7,81.0,57.5,74.5,87.0,31.4,44.5,33.8,45.2,82.2,88.9,86.5,54.4,57.7,62.5,77.0,70.3,72.0,64.1,66.2,73.0,60.3,42.0,55.8,66.2,40.1,72.1,56.6,57.8,52.7,10,9,11,0,0,0,0,1,1,0,1,0,-14.2,-43.1,0.6,-4.6,1,-3.9,65,60,58.9
CNF1524,Retail Banking,Analyst,Toronto,49,5,1,0,32.3,In-Person,In-Person,In-Person,No change,46,46,0,95.0,95.2,89.8,98.8,89.4,98.6,82.3,78.9,83.9,68.0,67.9,83.7,54.4,55.0,41.2,55.3,31.3,19.3,57.8,52.0,59.4,53.6,71.7,63.5,65.3,64.8,66.7,49.0,46.0,52.3,2,2,0,1,0,0,1,1,0,0,1,0,-5.2,-0.2,1.6,9.9,-2,3.4,30,40,6.1
CNF1525,Wealth Management,Manager,Toronto,36,3,0,1,38.5,In-Person,In-Person,In-Person,No change,57,57,0,67.4,67.1,56.6,71.3,58.7,55.2,52.0,51.2,34.0,61.8,64.8,62.6,50.3,40.1,48.4,66.8,67.7,78.0,44.4,36.3,37.0,97.8,89.8,85.2,96.1,100.0,90.7,51.5,50.2,48.9,2,2,5,0,0,0,0,0,0,0,1,0,-10.9,-16.1,-18.0,-12.6,3,-2.5,100,15,10.8
CNF1526,Retail Banking,Senior Analyst,Vancouver,47,11,3,1,15.3,In-Person,In-Person,In-Person,No change,28,28,0,85.3,81.9,78.7,89.6,71.4,71.1,72.7,82.1,70.3,67.7,64.6,65.6,54.4,58.7,52.2,63.8,51.4,46.8,57.1,61.9,54.9,73.8,61.2,49.2,71.5,63.2,51.2,42.0,43.5,47.2,1,1,5,1,0,0,0,0,0,0,1,0,-6.6,-18.5,-2.5,-24.6,4,5.2,100,15,11.5
CNF1527,Wealth Management,Senior Analyst,Toronto,52,11,0,1,39.2,In-Person,In-Person,In-Person,No change,49,49,0,43.8,45.6,45.4,36.8,54.8,68.3,42.0,41.2,28.9,64.8,84.0,63.1,48.4,42.5,40.2,72.8,69.6,69.1,75.6,63.0,53.3,86.8,73.5,50.0,95.2,80.8,44.8,52.4,53.5,48.6,7,6,5,0,0,1,0,0,0,1,0,0,1.6,31.4,-13.1,-36.7,-2,-3.8,100,20,6.0
CNF1528,Retail Banking,Director,Toronto,42,0,0,1,21.0,Hybrid,Hybrid,In-Person,More office,39,63,24,66.4,73.0,54.3,66.9,71.0,33.7,50.6,45.4,46.5,71.6,77.8,62.8,63.1,58.0,60.1,41.3,44.0,37.1,82.5,88.5,79.9,66.2,59.1,60.7,63.8,75.1,61.2,58.6,53.4,48.9,5,4,4,0,0,0,0,1,0,0,1,0,-12.1,-33.2,-4.1,-5.5,-1,-9.7,65,60,50.0
CNF1529,Retail Banking,Analyst,Toronto,40,2,1,0,35.3,Hybrid,In-Person,In-Person,More office,55,96,41,70.8,84.6,57.8,78.9,89.3,76.5,69.6,70.1,68.4,56.0,45.5,29.2,58.8,50.1,41.0,60.3,59.5,48.4,59.9,49.7,52.2,84.1,69.3,65.5,75.5,70.0,40.9,50.0,53.1,56.1,6,5,4,0,0,0,0,1,0,1,0,0,-13.0,-2.5,-1.2,-18.6,-2,6.1,65,65,52.1
CNF1530,Wealth Management,Analyst,Calgary,44,2,1,0,29.1,In-Person,In-Person,In-Person,No change,46,46,0,46.5,41.2,32.5,44.2,41.7,41.0,44.0,23.3,10.0,77.3,77.8,83.6,76.7,59.1,47.3,54.4,53.7,42.0,76.8,74.3,77.3,76.4,90.7,100.0,91.9,91.9,100.0,33.7,33.6,35.5,5,4,3,0,0,0,1,1,0,0,0,0,-14.0,-3.3,-34.0,23.6,-2,1.9,30,25,7.0
CNF1531,Pension Administration,Analyst,Vancouver,35,3,0,0,31.3,Hybrid,In-Person,In-Person,More office,47,66,19,57.5,58.6,55.6,53.6,59.6,52.8,48.8,52.9,44.8,80.4,82.4,72.8,54.8,65.8,73.9,63.3,72.8,56.4,84.3,73.6,61.5,69.3,66.6,68.2,67.2,59.3,73.7,51.0,52.3,52.3,0,0,3,0,0,0,0,0,0,1,0,0,-1.8,-0.7,-3.9,-1.1,3,1.3,100,40,36.9
CNF1532,Wealth Management,Senior Analyst,Calgary,48,0,2,0,11.2,Remote,Hybrid,In-Person,More office,10,15,5,66.0,65.1,43.8,69.6,71.2,23.2,60.2,66.5,70.8,64.6,59.9,63.2,46.9,51.9,55.4,35.9,37.7,45.5,72.8,68.0,69.5,54.6,44.6,54.5,62.3,38.8,58.0,57.0,44.9,45.1,2,1,2,0,0,0,0,0,0,0,0,0,-22.2,-46.4,10.6,-0.1,0,-11.9,100,20,41.2
CNF1533,Wealth Management,Analyst,Vancouver,37,0,1,1,24.2,Hybrid,Hybrid,Remote,More flexible,29,29,0,65.0,50.4,41.2,67.7,51.4,41.2,63.7,74.4,69.8,47.0,54.4,56.2,55.4,71.2,62.8,52.2,11.1,21.4,56.5,60.0,64.8,96.0,100.0,80.0,100.0,100.0,95.0,43.7,31.4,29.7,3,1,1,0,0,0,1,0,0,1,1,1,-23.8,-26.5,6.2,-16.0,-2,-14.0,65,45,11.0
CNF1534,Pension Administration,Analyst,Toronto,30,13,0,0,12.7,Remote,In-Person,In-Person,More office,23,33,10,89.8,80.2,80.2,95.7,87.6,77.9,50.9,55.1,50.6,55.0,54.2,38.9,26.4,10.0,10.0,85.1,73.3,72.5,74.9,68.7,67.9,79.8,77.2,90.0,100.0,63.9,84.0,53.3,45.5,41.1,1,5,4,0,0,0,1,0,0,0,1,0,-9.6,-17.8,-0.3,10.3,3,-12.2,65,35,36.0
CNF1535,Wealth Management,Analyst,Toronto,38,0,0,1,25.3,Hybrid,Hybrid,In-Person,More office,37,65,28,70.1,62.3,44.5,60.2,28.4,25.3,70.2,54.1,67.4,49.7,58.3,47.9,68.0,57.3,58.8,75.2,74.6,60.1,77.3,78.5,92.9,58.6,63.9,56.3,53.2,59.1,64.5,49.7,47.0,43.0,4,1,5,0,1,0,0,0,1,0,0,0,-25.6,-34.9,-2.8,-2.2,1,-6.8,100,20,53.1
CNF1536,Wealth Management,Analyst,Toronto,42,10,2,0,4.1,Hybrid,In-Person,Hybrid,No change,7,7,0,47.0,50.7,49.4,39.2,45.0,49.1,95.0,86.1,79.8,69.7,80.9,73.6,95.0,69.5,52.3,26.5,10.0,10.0,59.5,72.4,63.5,75.3,62.0,56.8,80.7,60.7,42.5,51.4,48.1,39.1,0,0,5,0,0,0,1,0,0,0,1,0,2.4,9.9,-15.2,-18.5,5,-12.3,65,15,6.0
CNF1537,Retail Banking,Manager,Calgary,42,2,0,0,24.8,Hybrid,In-Person,In-Person,More office,35,58,23,48.6,54.4,44.3,44.3,65.4,28.2,66.0,69.9,73.8,46.5,51.8,47.3,54.3,42.3,41.5,72.7,74.8,78.2,68.5,65.8,67.2,63.8,61.0,34.6,62.5,53.9,44.1,26.5,22.5,19.7,0,0,3,0,0,0,0,0,0,1,0,0,-4.4,-16.1,7.9,-29.2,3,-6.8,100,40,44.2
CNF1538,Pension Administration,Manager,Toronto,40,1,1,1,16.9,Hybrid,In-Person,In-Person,More office,18,28,10,50.5,45.0,49.0,48.7,41.0,45.8,52.8,37.7,41.6,71.0,68.9,63.8,79.7,85.2,97.3,59.1,64.4,58.9,68.3,61.4,66.9,53.5,78.3,81.2,54.7,90.4,72.5,36.3,30.7,32.6,2,0,0,0,0,0,0,0,0,0,1,1,-1.5,-2.9,-11.2,27.7,-2,-3.7,100,45,31.5
CNF1539,Pension Administration,Analyst,Vancouver,35,2,1,1,25.3,Remote,Hybrid,In-Person,More office,29,47,18,61.9,70.6,44.2,53.1,80.5,52.9,84.8,92.1,94.2,71.7,58.1,37.2,39.7,42.6,44.5,89.9,79.8,66.6,61.5,63.0,65.3,85.3,78.3,88.1,76.4,68.4,87.4,56.5,48.6,42.8,7,5,7,0,0,0,0,1,1,0,1,1,-17.7,-0.2,9.4,2.8,0,-13.8,65,70,36.1
CNF1540,Retail Banking,Analyst,Toronto,35,0,1,0,13.9,In-Person,In-Person,In-Person,No change,20,20,0,69.0,58.1,56.8,79.2,40.7,52.1,51.1,44.6,49.6,87.1,95.1,87.7,55.3,63.3,57.3,55.4,38.0,22.5,70.6,63.2,60.7,76.6,72.7,69.0,75.9,69.4,65.6,49.7,46.0,44.9,0,0,0,0,0,0,1,1,0,0,0,0,-12.2,-27.1,-1.4,-7.6,0,-4.8,30,25,14.1
CNF1541,Wealth Management,Manager,Calgary,30,0,0,0,8.3,Hybrid,In-Person,Hybrid,No change,14,14,0,77.1,71.6,70.6,76.1,68.5,57.5,49.5,48.9,24.9,86.0,73.5,70.0,38.9,43.5,22.6,45.7,49.6,47.6,49.5,55.4,60.3,66.0,73.1,68.4,65.2,64.8,85.8,45.3,41.0,30.1,2,1,1,0,0,0,0,0,0,0,0,0,-6.5,-18.6,-24.6,2.4,-1,-15.2,100,0,11.6
CNF1542,Pension Administration,Senior Analyst,Toronto,27,11,1,1,32.0,In-Person,In-Person,In-Person,No change,47,47,0,69.0,70.5,75.3,79.4,60.5,73.9,64.9,41.6,45.5,84.0,92.3,100.0,47.3,61.6,59.6,81.0,78.1,86.2,60.1,64.7,69.7,69.8,72.9,62.1,62.9,80.8,58.5,61.1,64.5,56.9,7,7,12,0,0,0,0,0,0,0,0,0,6.3,-5.5,-19.4,-7.7,5,-4.2,100,0,7.6
CNF1543,Pension Administration,Senior Analyst,Calgary,44,1,0,0,30.4,Hybrid,In-Person,In-Person,More office,41,60,19,75.1,69.6,56.1,58.1,57.2,42.7,50.5,35.6,18.1,59.4,57.3,60.1,62.2,80.5,80.7,56.7,61.0,55.6,72.3,67.7,59.0,66.2,52.0,62.8,59.7,58.7,63.6,61.2,63.8,66.1,0,0,1,0,1,0,0,0,0,0,1,0,-19.0,-15.4,-32.4,-3.4,1,4.9,100,35,41.3
CNF1544,Wealth Management,Manager,Toronto,29,16,1,1,15.4,In-Person,In-Person,In-Person,No change,24,24,0,67.5,69.5,58.0,72.7,83.8,59.7,48.6,37.5,41.1,60.0,70.1,81.5,46.6,44.5,57.2,69.8,61.4,48.2,82.4,100.0,88.2,65.1,79.2,86.6,74.3,91.3,85.4,51.9,45.1,37.6,3,1,5,0,0,0,0,1,0,0,0,0,-9.5,-13.0,-7.5,21.5,2,-14.3,65,25,9.9
CNF1545,Retail Banking,Analyst,Calgary,48,0,0,0,10.3,Remote,Hybrid,In-Person,More office,17,26,9,83.0,82.4,68.0,81.8,81.7,75.8,55.3,42.6,36.4,41.1,23.5,27.2,66.0,71.9,72.7,45.7,65.9,72.5,53.3,54.8,59.5,37.5,46.2,57.1,37.6,46.7,49.1,51.0,49.0,51.9,4,2,1,0,0,0,0,0,0,0,0,0,-15.0,-6.0,-18.9,19.7,-3,0.8,100,20,31.8
CNF1546,Pension Administration,Senior Analyst,Toronto,24,13,0,0,53.5,In-Person,In-Person,In-Person,No change,81,81,0,51.4,48.6,55.1,66.1,63.0,56.3,62.4,72.6,57.5,73.6,71.0,80.2,65.5,86.4,78.6,68.0,73.4,71.1,67.3,78.9,82.1,59.4,73.4,67.7,54.7,69.5,62.8,72.4,76.0,83.0,1,1,0,0,0,0,0,0,0,0,0,1,3.7,-9.9,-5.0,8.3,-1,10.6,100,10,9.0
CNF1547,Pension Administration,Senior Analyst,Calgary,42,3,0,0,16.4,Remote,Remote,In-Person,More office,26,35,9,41.6,38.4,56.3,33.9,31.9,23.0,55.0,46.5,26.9,72.1,76.0,83.9,59.1,59.7,64.1,57.9,64.9,65.3,43.9,32.8,22.7,71.1,58.8,58.5,77.8,53.8,48.1,62.1,63.6,60.4,12,13,15,0,1,0,0,0,0,0,1,0,14.8,-10.9,-28.1,-12.6,3,-1.7,100,35,33.3
CNF1548,Pension Administration,Director,Calgary,39,1,0,0,29.0,Hybrid,In-Person,In-Person,More office,38,49,11,53.5,60.5,57.9,54.9,81.8,60.5,38.3,32.0,14.9,76.2,74.2,78.7,68.0,65.3,66.5,48.4,43.2,40.5,50.3,51.7,44.8,75.4,77.6,70.8,70.7,90.0,58.2,60.7,55.1,49.9,1,0,2,0,0,0,0,0,0,0,0,0,4.4,5.6,-23.4,-4.5,1,-10.7,100,20,31.3
CNF1549,Retail Banking,Senior Analyst,Toronto,30,19,1,0,1.0,Hybrid,Hybrid,In-Person,More office,5,7,2,84.2,72.4,72.4,77.3,75.5,53.8,51.4,59.8,50.1,61.3,66.6,59.5,53.6,43.3,38.5,78.2,84.6,87.5,54.2,47.8,45.4,67.0,74.0,83.8,79.2,72.4,79.0,60.4,65.9,57.8,7,7,4,0,0,1,0,0,0,0,0,0,-11.9,-23.5,-1.3,16.8,-3,-2.6,100,20,32.4
CNF1550,Wealth Management,Manager,Toronto,43,0,0,1,66.2,In-Person,In-Person,In-Person,No change,98,98,0,47.8,43.8,32.7,32.2,35.9,30.4,57.9,52.9,60.8,72.5,61.3,66.7,55.1,42.1,35.2,35.0,18.6,23.2,80.9,75.7,80.5,78.1,76.9,55.9,72.2,74.7,60.2,71.7,65.7,59.1,0,0,0,0,0,0,1,0,1,1,0,1,-15.1,-1.7,2.9,-22.2,0,-12.6,65,30,6.5
CNF1551,Retail Banking,Manager,Toronto,44,2,1,0,18.8,Hybrid,Hybrid,Hybrid,No change,18,18,0,72.9,62.4,61.5,54.8,61.2,52.9,57.0,46.0,39.8,31.3,32.1,32.4,49.1,38.1,36.2,51.7,33.3,41.6,66.4,72.7,58.0,67.3,80.1,73.4,68.7,70.9,64.9,67.9,69.2,66.5,6,6,4,0,0,0,1,0,0,0,0,1,-11.5,-1.9,-17.2,6.1,-2,-1.4,65,10,6.6
CNF1552,Pension Administration,VP,Toronto,32,3,1,1,30.4,Remote,Hybrid,In-Person,More office,47,66,19,65.8,66.1,53.1,69.1,55.7,47.3,84.6,80.9,63.4,57.3,55.0,50.6,46.3,42.3,37.8,55.8,62.5,62.4,46.8,43.6,34.4,70.9,74.3,73.9,70.0,58.3,91.5,58.5,50.0,50.8,1,0,0,0,0,0,0,0,0,1,0,0,-12.7,-21.8,-21.3,3.0,-1,-7.7,100,40,43.2
CNF1553,Pension Administration,Analyst,Toronto,32,0,0,1,52.7,In-Person,In-Person,In-Person,No change,70,70,0,93.5,98.7,91.8,77.9,88.2,100.0,52.8,37.0,43.3,66.1,50.7,53.2,28.5,10.0,10.0,63.4,52.0,57.4,56.5,60.2,55.4,81.4,73.8,67.1,70.9,85.3,69.8,41.7,42.1,35.6,6,3,5,0,0,0,1,0,0,1,1,0,-1.7,22.1,-9.5,-14.3,-1,-6.2,65,35,6.0
CNF1554,Pension Administration,Director,Calgary,34,3,1,0,12.4,Remote,In-Person,In-Person,More office,19,32,13,62.3,59.6,61.2,49.9,56.4,36.8,66.1,61.4,67.3,54.3,57.8,62.3,68.6,85.1,75.2,62.6,45.3,24.5,83.9,88.6,83.8,81.0,88.6,83.1,81.1,91.8,87.8,60.2,49.5,49.6,0,0,1,0,0,0,0,1,0,1,1,0,-1.1,-13.1,1.2,2.1,1,-10.6,65,80,36.6
CNF1555,Wealth Management,Senior Analyst,Toronto,31,0,2,1,36.0,Hybrid,In-Person,In-Person,More office,44,65,21,70.7,62.5,54.9,78.9,68.9,50.6,92.3,93.1,85.3,45.9,47.5,41.8,48.0,53.4,54.7,62.0,56.4,49.0,72.1,82.0,78.0,60.4,75.0,80.7,66.6,70.6,89.5,56.6,47.8,44.5,10,9,11,0,0,0,0,0,0,0,0,0,-15.8,-28.3,-7.0,20.3,1,-12.1,100,20,46.5
CNF1556,Pension Administration,Senior Analyst,Toronto,49,0,1,0,25.7,Hybrid,Hybrid,In-Person,More office,34,54,20,64.9,61.8,56.2,61.3,69.0,65.8,77.4,87.4,93.0,61.9,64.2,70.6,65.4,54.3,52.4,58.0,31.7,44.2,68.8,80.2,75.8,61.8,61.3,58.1,57.1,71.8,52.7,36.9,41.0,37.3,1,0,1,0,0,0,1,0,0,0,1,0,-8.7,4.5,15.6,-3.7,0,0.4,65,35,37.3
CNF1557,Pension Administration,Director,Calgary,32,0,1,0,18.7,Remote,Remote,In-Person,More office,15,21,6,66.3,79.1,55.4,72.1,70.9,49.5,29.8,26.1,11.1,81.9,76.4,75.0,23.1,35.4,20.3,47.9,55.9,48.6,51.2,53.8,36.0,68.4,81.8,82.7,92.9,77.5,80.3,39.8,36.5,32.0,0,0,2,0,0,0,0,1,1,0,1,0,-10.9,-22.5,-18.7,14.3,2,-7.8,65,60,34.8
CNF1558,Pension Administration,Analyst,Toronto,26,9,2,1,55.0,In-Person,Hybrid,In-Person,No change,66,66,0,73.0,64.6,52.8,68.3,69.0,72.5,88.0,96.2,98.2,89.8,99.8,100.0,76.5,63.3,63.8,54.3,39.0,36.3,65.5,71.3,56.5,49.2,62.4,57.7,54.0,64.9,64.1,49.8,48.5,50.3,2,3,2,0,0,0,1,0,0,0,0,0,-20.2,4.2,10.3,8.5,0,0.5,65,0,6.0
CNF1559,Wealth Management,Director,Toronto,40,11,0,0,1.0,Remote,Hybrid,Hybrid,More office,5,8,3,77.4,80.2,71.8,61.7,66.1,76.3,43.4,30.9,14.9,58.0,67.2,68.5,45.9,52.2,54.7,71.1,62.2,55.1,88.9,89.1,87.3,75.8,77.6,79.6,88.4,69.8,81.8,57.3,54.5,62.6,0,0,0,0,1,0,0,0,0,0,1,0,-5.7,14.7,-28.5,3.8,0,5.4,100,35,26.0
CNF1560,Pension Administration,Manager,Toronto,47,0,1,1,46.8,Remote,In-Person,Hybrid,More office,70,124,54,62.3,49.0,28.0,77.1,42.1,34.7,59.3,45.3,48.1,64.9,65.5,48.9,48.2,43.6,47.3,48.9,42.7,41.1,51.2,42.2,42.7,79.1,85.7,77.1,81.7,77.5,80.6,77.1,77.9,78.6,4,5,10,0,0,0,0,0,0,0,1,0,-34.3,-42.4,-11.2,-1.9,6,1.5,100,35,72.7
CNF1561,Retail Banking,Director,Toronto,47,6,1,1,39.0,In-Person,In-Person,In-Person,No change,54,54,0,83.0,69.3,57.0,72.4,68.4,48.1,95.0,82.8,76.2,68.1,57.6,57.2,51.1,45.6,46.9,39.9,42.2,48.2,82.1,100.0,100.0,98.0,100.0,100.0,89.8,100.0,100.0,36.6,32.2,38.3,6,2,5,0,0,0,0,0,1,0,1,0,-26.0,-24.3,-18.8,2.0,-1,1.7,100,15,13.3
CNF1562,Retail Banking,Senior Analyst,Toronto,32,16,1,1,34.5,Hybrid,Remote,Hybrid,No change,48,48,0,61.9,56.8,49.2,53.7,47.6,47.0,47.6,45.3,49.4,75.2,50.1,37.5,40.4,36.2,34.4,47.0,53.4,44.7,61.7,52.4,51.2,76.3,75.8,87.0,60.5,71.0,95.6,83.0,74.1,70.7,3,5,3,0,0,0,0,1,0,1,0,0,-12.8,-6.7,1.8,10.7,0,-12.3,65,45,8.0
CNF1563,Wealth Management,Senior Analyst,Toronto,36,2,0,1,9.9,Hybrid,In-Person,In-Person,More office,12,21,9,48.9,49.2,57.7,58.4,43.9,52.2,68.3,61.7,38.0,42.2,42.7,32.8,53.1,52.7,41.3,40.0,44.4,47.2,80.8,76.4,60.5,71.0,70.6,70.1,57.5,78.0,75.6,59.5,58.7,48.0,4,2,3,0,0,0,0,0,0,0,0,0,8.8,-6.2,-30.3,-0.9,-1,-11.5,100,20,31.9
CNF1564,Wealth Management,Senior Analyst,Calgary,22,0,1,1,14.8,Remote,In-Person,In-Person,More office,11,18,7,77.9,63.3,73.2,83.1,61.2,51.8,59.0,38.0,37.5,55.8,57.9,58.2,72.3,76.8,69.2,80.3,83.9,79.5,57.8,68.7,65.8,65.0,80.8,98.7,68.7,78.3,100.0,39.1,43.8,39.5,0,0,2,0,0,1,0,0,0,0,1,0,-4.7,-31.3,-21.5,33.8,2,0.4,100,35,38.0
CNF1565,Retail Banking,Manager,Toronto,36,0,0,0,1.0,Remote,Remote,In-Person,More office,5,6,1,52.6,51.2,66.9,36.2,55.9,53.3,75.7,58.6,60.4,70.1,65.2,60.5,68.1,60.7,52.5,71.0,66.2,53.7,28.2,30.2,26.1,77.3,88.8,89.8,93.5,96.4,95.0,49.1,48.8,39.6,17,17,17,0,0,0,0,1,0,0,0,1,14.3,17.0,-15.4,12.6,0,-9.4,65,55,24.7
CNF1566,Pension Administration,Director,Toronto,43,1,1,1,35.4,Hybrid,In-Person,In-Person,More office,61,96,35,82.1,78.0,67.4,93.4,68.4,84.3,65.0,59.9,58.9,61.2,47.2,49.4,39.7,39.2,30.4,80.9,76.5,86.8,66.7,67.0,60.4,64.9,67.0,68.4,69.8,60.4,61.7,35.1,25.9,23.1,2,0,4,0,0,0,0,0,0,1,0,1,-14.7,-9.1,-6.2,3.5,2,-12.0,100,50,50.1
